,work_year,experience_level,employment_type,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,Pekerjaan,Benua
0,2020,Mid-Level,FullTime,Data Scientist,EUR,79833.0,DE,0,Germany,Large,Data Scientist,Eropa
1,2020,Senior-Level,FullTime,Machine Learning Scientist,USD,260000.0,JP,0,Japan,Small,Data Scientist,Asia
2,2020,Senior-Level,FullTime,Big Data Engineer,GBP,109024.0,GB,50,United Kingdom,Medium,Data Engineer,Eropa
3,2020,Mid-Level,FullTime,Product Data Analyst,USD,20000.0,HN,0,Honduras,Small,Data Analyst,Amerika
4,2020,Senior-Level,FullTime,Machine Learning Engineer,USD,150000.0,US,50,United States,Large,Data Engineer,Amerika
5,2020,Entry-Level,FullTime,Data Analyst,USD,72000.0,US,100,United States,Large,Data Analyst,Amerika
6,2020,Senior-Level,FullTime,Lead Data Scientist,USD,190000.0,US,100,United States,Small,Data Scientist,Amerika
7,2020,Mid-Level,FullTime,Data Scientist,HUF,35735.0,HU,50,Hungary,Large,Data Scientist,Eropa
8,2020,Mid-Level,FullTime,Business Data Analyst,USD,135000.0,US,100,United States,Large,Data Analyst,Amerika
9,2020,Senior-Level,FullTime,Lead Data Engineer,USD,125000.0,NZ,50,New Zealand,Small,Data Engineer,Asia
10,2020,Entry-Level,FullTime,Data Scientist,EUR,51321.0,FR,0,France,Small,Data Scientist,Eropa
11,2020,Mid-Level,FullTime,Data Scientist,INR,40481.0,IN,0,India,Large,Data Scientist,Asia
12,2020,Entry-Level,FullTime,Data Scientist,EUR,39916.0,FR,0,France,Medium,Data Scientist,Eropa
13,2020,Mid-Level,FullTime,Lead Data Analyst,USD,87000.0,US,100,United States,Large,Data Analyst,Amerika
14,2020,Mid-Level,FullTime,Data Analyst,USD,85000.0,US,100,United States,Large,Data Analyst,Amerika
15,2020,Mid-Level,FullTime,Data Analyst,USD,8000.0,PK,50,Pakistan,Large,Data Analyst,Asia
16,2020,Entry-Level,FullTime,Data Engineer,JPY,41689.0,JP,100,Japan,Small,Data Engineer,Asia
17,2020,Senior-Level,FullTime,Big Data Engineer,EUR,114047.0,PL,100,United Kingdom,Small,Data Engineer,Eropa
18,2020,Entry-Level,FullTime,Data Science Consultant,INR,5707.0,IN,50,India,Medium,Data Scientist,Asia
19,2020,Mid-Level,FullTime,Lead Data Engineer,USD,56000.0,PT,100,United States,Medium,Data Engineer,Amerika
20,2020,Mid-Level,FullTime,Machine Learning Engineer,CNY,43331.0,CN,0,China,Medium,Data Engineer,Asia
21,2020,Mid-Level,FullTime,Product Data Analyst,INR,6072.0,IN,100,India,Large,Data Analyst,Asia
22,2020,Senior-Level,FullTime,Data Engineer,EUR,47899.0,GR,50,Greece,Large,Data Engineer,Eropa
23,2020,Mid-Level,FullTime,BI Data Analyst,USD,98000.0,US,0,United States,Medium,Data Analyst,Amerika
24,2020,Mid-Level,FullTime,Lead Data Scientist,USD,115000.0,AE,0,United Arab Emirates,Large,Data Scientist,Asia
25,2020,Expert-Level,FullTime,Director of Data Science,USD,325000.0,US,100,United States,Large,Data Scientist,Amerika
26,2020,Entry-Level,FullTime,Research Scientist,USD,42000.0,NL,50,Netherlands,Large,Data Scientist,Eropa
27,2020,Senior-Level,FullTime,Data Engineer,MXN,33511.0,MX,0,Mexico,Small,Data Engineer,Amerika
28,2020,Entry-Level,Contract,Business Data Analyst,USD,100000.0,US,100,United States,Large,Data Analyst,Amerika
29,2020,Senior-Level,FullTime,Machine Learning Manager,CAD,117104.0,CA,50,Canada,Large,Data Engineer,Amerika
30,2020,Mid-Level,FullTime,Data Engineering Manager,EUR,59303.0,DE,100,Germany,Small,Data Engineer,Eropa
31,2020,Entry-Level,FullTime,Big Data Engineer,USD,70000.0,US,100,United States,Large,Data Engineer,Amerika
32,2020,Senior-Level,FullTime,Data Scientist,EUR,68428.0,GR,100,United States,Large,Data Scientist,Amerika
33,2020,Mid-Level,FullTime,Research Scientist,USD,450000.0,US,0,United States,Medium,Data Scientist,Amerika
34,2020,Mid-Level,FullTime,Data Analyst,EUR,46759.0,FR,50,France,Large,Data Analyst,Eropa
35,2020,Mid-Level,FullTime,Data Engineer,EUR,74130.0,AT,50,Austria,Large,Data Engineer,Eropa
36,2020,Mid-Level,FullTime,Data Science Consultant,USD,103000.0,US,100,United States,Large,Data Scientist,Amerika
37,2020,Entry-Level,FullTime,Machine Learning Engineer,USD,250000.0,US,50,United States,Large,Data Engineer,Amerika
38,2020,Entry-Level,FullTime,Data Analyst,USD,10000.0,NG,100,Nigeria,Small,Data Analyst,Afrika
39,2020,Entry-Level,FullTime,Machine Learning Engineer,USD,138000.0,US,100,United States,Small,Data Engineer,Amerika
40,2020,Mid-Level,FullTime,Data Scientist,USD,45760.0,PH,100,United States,Small,Data Scientist,Amerika
41,2020,Expert-Level,FullTime,Data Engineering Manager,EUR,79833.0,ES,50,Spain,Large,Data Engineer,Eropa
42,2020,Mid-Level,FullTime,Machine Learning Infrastructure Engineer,EUR,50180.0,PT,0,Portugal,Medium,Data Engineer,Eropa
43,2020,Mid-Level,FullTime,Data Engineer,USD,106000.0,US,100,United States,Large,Data Engineer,Amerika
44,2020,Mid-Level,FullTime,Data Engineer,GBP,112872.0,GB,50,United Kingdom,Large,Data Engineer,Eropa
45,2020,Entry-Level,PartTime,Machine Learning Engineer,EUR,15966.0,DE,100,Germany,Small,Data Engineer,Eropa
46,2020,Mid-Level,FullTime,Data Scientist,GBP,76958.0,GB,100,United Kingdom,Small,Data Scientist,Eropa
47,2020,Senior-Level,FullTime,Data Engineer,USD,188000.0,US,100,United States,Large,Data Engineer,Amerika
48,2020,Mid-Level,FullTime,Data Scientist,USD,105000.0,US,100,United States,Large,Data Scientist,Amerika
49,2020,Mid-Level,FullTime,Data Engineer,EUR,70139.0,FR,50,France,Large,Data Engineer,Eropa
50,2020,Entry-Level,FullTime,Data Analyst,INR,6072.0,IN,0,India,Small,Data Analyst,Asia
51,2020,Entry-Level,FullTime,Data Analyst,USD,91000.0,US,100,United States,Large,Data Analyst,Amerika
52,2020,Entry-Level,FullTime,AI Scientist,DKK,45896.0,DK,50,Denmark,Small,Data Scientist,Eropa
53,2020,Entry-Level,FullTime,Data Engineer,EUR,54742.0,PK,100,Germany,Large,Data Engineer,Eropa
54,2020,Senior-Level,FreeLance,Computer Vision Engineer,USD,60000.0,RU,100,United States,Small,Data Engineer,Amerika
55,2020,Senior-Level,FullTime,Principal Data Scientist,EUR,148261.0,DE,100,Germany,Medium,Data Scientist,Eropa
56,2020,Mid-Level,FullTime,Data Scientist,EUR,38776.0,ES,100,Spain,Medium,Data Scientist,Eropa
57,2020,Mid-Level,FullTime,Data Scientist,USD,118000.0,US,100,United States,Medium,Data Scientist,Amerika
58,2020,Senior-Level,FullTime,Data Scientist,USD,120000.0,US,50,United States,Large,Data Scientist,Amerika
59,2020,Mid-Level,FullTime,Data Scientist,USD,138350.0,US,100,United States,Medium,Data Scientist,Amerika
60,2020,Mid-Level,FullTime,Data Engineer,USD,110000.0,US,100,United States,Large,Data Engineer,Amerika
61,2020,Mid-Level,FullTime,Data Engineer,USD,130800.0,ES,100,United States,Medium,Data Engineer,Amerika
62,2020,Entry-Level,PartTime,Data Scientist,EUR,21669.0,IT,50,Italy,Small,Data Scientist,Eropa
63,2020,Senior-Level,FullTime,Data Scientist,USD,412000.0,US,100,United States,Large,Data Scientist,Amerika
64,2020,Senior-Level,FullTime,Machine Learning Engineer,EUR,45618.0,HR,100,Croatia,Small,Data Engineer,Eropa
65,2020,Entry-Level,FullTime,Data Scientist,EUR,62726.0,DE,50,Germany,Small,Data Scientist,Eropa
66,2020,Entry-Level,FullTime,Data Scientist,EUR,49268.0,DE,0,Germany,Small,Data Scientist,Eropa
67,2020,Senior-Level,FullTime,Data Science Manager,USD,190200.0,US,100,United States,Medium,Data Scientist,Amerika
68,2020,Entry-Level,FullTime,Data Scientist,USD,105000.0,US,100,United States,Small,Data Scientist,Amerika
69,2020,Senior-Level,FullTime,Data Scientist,EUR,91237.0,AT,0,Austria,Small,Data Scientist,Eropa
70,2020,Mid-Level,FullTime,Data Scientist,EUR,62726.0,FR,50,Luxembourg,Small,Data Scientist,Eropa
71,2020,Mid-Level,FullTime,Data Scientist,EUR,42197.0,FR,50,France,Small,Data Scientist,Eropa
72,2021,Entry-Level,FullTime,Research Scientist,GBP,82528.0,GB,50,United Kingdom,Large,Data Scientist,Eropa
73,2021,Expert-Level,FullTime,BI Data Analyst,USD,150000.0,IN,100,United States,Large,Data Analyst,Amerika
74,2021,Expert-Level,FullTime,Head of Data,USD,235000.0,US,100,United States,Large,Data Engineer,Amerika
75,2021,Senior-Level,FullTime,Data Scientist,EUR,53192.0,FR,50,France,Large,Data Scientist,Eropa
76,2021,Mid-Level,FullTime,BI Data Analyst,USD,100000.0,US,100,United States,Medium,Data Analyst,Amerika
77,2021,Mid-Level,PartTime,3D Computer Vision Researcher,INR,5409.0,IN,50,India,Medium,Data Engineer,Asia
78,2021,Mid-Level,Contract,Machine Learning Engineer,USD,270000.0,US,100,United States,Large,Data Engineer,Amerika
79,2021,Entry-Level,FullTime,Data Analyst,USD,80000.0,US,100,United States,Medium,Data Analyst,Amerika
80,2021,Senior-Level,FullTime,Data Analytics Engineer,EUR,79197.0,DE,100,Germany,Large,Data Analyst,Eropa
81,2021,Mid-Level,FullTime,Data Engineer,USD,140000.0,US,100,United States,Large,Data Engineer,Amerika
82,2021,Mid-Level,FullTime,Applied Data Scientist,CAD,54238.0,GB,50,Canada,Large,Data Scientist,Amerika
83,2021,Mid-Level,FullTime,Machine Learning Engineer,EUR,47282.0,ES,100,Spain,Small,Data Engineer,Eropa
84,2021,Expert-Level,FullTime,Director of Data Science,EUR,153667.0,IT,100,Poland,Large,Data Scientist,Eropa
85,2021,Mid-Level,FullTime,Data Engineer,PLN,28476.0,PL,100,Poland,Large,Data Engineer,Eropa
86,2021,Entry-Level,FullTime,Data Analyst,EUR,59102.0,FR,50,France,Medium,Data Analyst,Eropa
87,2021,Mid-Level,FullTime,Data Analytics Engineer,USD,110000.0,US,100,United States,Large,Data Analyst,Amerika
88,2021,Senior-Level,FullTime,Lead Data Analyst,USD,170000.0,US,100,United States,Large,Data Analyst,Amerika
89,2021,Senior-Level,FullTime,Data Analyst,USD,80000.0,BG,100,United States,Small,Data Analyst,Amerika
90,2021,Senior-Level,FullTime,Marketing Data Analyst,EUR,88654.0,GR,100,Denmark,Large,Data Analyst,Eropa
91,2021,Entry-Level,FullTime,Data Science Consultant,EUR,76833.0,DE,100,Germany,Small,Data Scientist,Eropa
92,2021,Mid-Level,FullTime,Lead Data Analyst,INR,19609.0,IN,100,India,Large,Data Analyst,Asia
93,2021,Senior-Level,FullTime,Lead Data Engineer,USD,276000.0,US,0,United States,Large,Data Engineer,Amerika
94,2021,Entry-Level,FullTime,Data Scientist,INR,29751.0,IN,50,India,Large,Data Scientist,Asia
95,2021,Mid-Level,FullTime,Cloud Data Engineer,SGD,89294.0,SG,50,Singapore,Large,Data Engineer,Asia
96,2021,Entry-Level,PartTime,AI Scientist,USD,12000.0,BR,100,United States,Small,Data Scientist,Amerika
97,2021,Mid-Level,FullTime,Financial Data Analyst,USD,450000.0,US,100,United States,Large,Data Analyst,Amerika
98,2021,Entry-Level,FullTime,Computer Vision Software Engineer,USD,70000.0,US,100,United States,Medium,Data Engineer,Amerika
99,2021,Mid-Level,FullTime,Computer Vision Software Engineer,EUR,95746.0,DE,100,United States,Small,Data Engineer,Amerika
100,2021,Mid-Level,FullTime,Data Analyst,USD,75000.0,US,0,United States,Large,Data Analyst,Amerika
101,2021,Senior-Level,FullTime,Data Engineer,USD,150000.0,US,100,United States,Large,Data Engineer,Amerika
102,2021,Mid-Level,FullTime,BI Data Analyst,HUF,36259.0,HU,50,United States,Large,Data Analyst,Amerika
103,2021,Mid-Level,FullTime,Data Analyst,USD,62000.0,US,0,United States,Large,Data Analyst,Amerika
104,2021,Mid-Level,FullTime,Data Scientist,USD,73000.0,US,0,United States,Large,Data Scientist,Amerika
105,2021,Mid-Level,FullTime,Data Analyst,GBP,51519.0,GB,50,United Kingdom,Large,Data Analyst,Eropa
106,2021,Mid-Level,FullTime,Research Scientist,CAD,187442.0,CA,100,Canada,Large,Data Scientist,Amerika
107,2021,Senior-Level,FullTime,Data Engineer,USD,115000.0,US,100,United States,Small,Data Engineer,Amerika
108,2021,Senior-Level,FullTime,Data Engineer,USD,150000.0,US,100,United States,Medium,Data Engineer,Amerika
109,2021,Entry-Level,FullTime,Data Engineer,INR,30428.0,IN,100,India,Large,Data Engineer,Asia
110,2021,Senior-Level,FullTime,Machine Learning Engineer,EUR,94564.0,DE,50,Germany,Large,Data Engineer,Eropa
111,2021,Senior-Level,FullTime,Director of Data Engineering,GBP,113476.0,GB,100,United Kingdom,Medium,Data Engineer,Eropa
112,2021,Senior-Level,FullTime,Lead Data Engineer,GBP,103160.0,GB,100,United Kingdom,Small,Data Engineer,Eropa
113,2021,Entry-Level,PartTime,AI Scientist,USD,12000.0,PK,100,United States,Medium,Data Scientist,Amerika
114,2021,Mid-Level,FullTime,Data Engineer,EUR,45391.0,NL,100,Netherlands,Large,Data Engineer,Eropa
115,2021,Entry-Level,FullTime,Machine Learning Scientist,USD,225000.0,US,100,United States,Large,Data Scientist,Amerika
116,2021,Mid-Level,FullTime,Data Scientist,USD,50000.0,NG,100,Nigeria,Large,Data Scientist,Afrika
117,2021,Mid-Level,FullTime,Data Science Engineer,EUR,40189.0,GR,100,Greece,Medium,Data Engineer,Eropa
118,2021,Entry-Level,FullTime,Data Analyst,USD,90000.0,US,100,United States,Small,Data Analyst,Amerika
119,2021,Mid-Level,FullTime,Data Engineer,USD,200000.0,US,100,United States,Large,Data Engineer,Amerika
120,2021,Mid-Level,FullTime,Big Data Engineer,USD,60000.0,ES,50,Romania,Medium,Data Engineer,Eropa
121,2021,Senior-Level,FullTime,Principal Data Engineer,USD,200000.0,US,100,United States,Medium,Data Engineer,Amerika
122,2021,Entry-Level,FullTime,Data Analyst,USD,50000.0,US,100,United States,Medium,Data Analyst,Amerika
123,2021,Entry-Level,FullTime,Applied Data Scientist,GBP,110037.0,GB,0,United Kingdom,Large,Data Scientist,Eropa
124,2021,Entry-Level,PartTime,Data Analyst,EUR,10354.0,ES,50,Spain,Medium,Data Analyst,Eropa
125,2021,Mid-Level,FullTime,Principal Data Scientist,USD,151000.0,US,100,United States,Large,Data Scientist,Amerika
126,2021,Senior-Level,FullTime,Machine Learning Scientist,USD,120000.0,US,50,United States,Small,Data Scientist,Amerika
127,2021,Mid-Level,FullTime,Data Scientist,INR,9466.0,IN,0,India,Small,Data Scientist,Asia
128,2021,Entry-Level,FullTime,Machine Learning Engineer,USD,20000.0,IN,100,India,Small,Data Engineer,Asia
129,2021,Senior-Level,FullTime,Lead Data Scientist,INR,40570.0,IN,50,India,Large,Data Scientist,Asia
130,2021,Entry-Level,FullTime,Machine Learning Developer,USD,100000.0,IQ,50,Iraq,Small,Data Engineer,Asia
131,2021,Entry-Level,FullTime,Data Scientist,EUR,49646.0,FR,50,France,Medium,Data Scientist,Eropa
132,2021,Mid-Level,FullTime,Applied Machine Learning Scientist,USD,38400.0,VN,100,United States,Medium,Data Scientist,Amerika
133,2021,Senior-Level,FullTime,Computer Vision Engineer,USD,24000.0,BR,100,Brazil,Medium,Data Engineer,Amerika
134,2021,Entry-Level,FullTime,Data Scientist,USD,100000.0,US,0,United States,Small,Data Scientist,Amerika
135,2021,Mid-Level,FullTime,Data Analyst,USD,90000.0,US,100,United States,Medium,Data Analyst,Amerika
136,2021,Mid-Level,FullTime,Machine Learning Engineer,JPY,63711.0,JP,50,Japan,Small,Data Engineer,Asia
137,2021,Mid-Level,FullTime,Machine Learning Engineer,JPY,77364.0,JP,50,Japan,Small,Data Engineer,Asia
138,2021,Senior-Level,FullTime,Principal Data Scientist,USD,220000.0,US,0,United States,Large,Data Scientist,Amerika
139,2021,Entry-Level,FullTime,Data Scientist,USD,80000.0,US,100,United States,Medium,Data Scientist,Amerika
140,2021,Mid-Level,FullTime,Data Analyst,USD,135000.0,US,100,United States,Large,Data Analyst,Amerika
141,2021,Senior-Level,FullTime,Data Science Manager,USD,240000.0,US,0,United States,Large,Data Scientist,Amerika
142,2021,Senior-Level,FullTime,Data Engineering Manager,USD,150000.0,US,0,United States,Large,Data Engineer,Amerika
143,2021,Mid-Level,FullTime,Data Scientist,USD,82500.0,US,100,United States,Small,Data Scientist,Amerika
144,2021,Mid-Level,FullTime,Data Engineer,USD,100000.0,US,100,United States,Large,Data Engineer,Amerika
145,2021,Senior-Level,FullTime,Machine Learning Engineer,EUR,82744.0,BE,50,Belgium,Medium,Data Engineer,Eropa
146,2021,Mid-Level,FullTime,Research Scientist,EUR,62649.0,FR,50,France,Medium,Data Scientist,Eropa
147,2021,Mid-Level,FullTime,Data Engineer,USD,90000.0,US,100,United States,Large,Data Engineer,Amerika
148,2021,Senior-Level,FullTime,Data Engineering Manager,USD,153000.0,US,100,United States,Large,Data Engineer,Amerika
149,2021,Senior-Level,FullTime,Cloud Data Engineer,USD,160000.0,BR,100,United States,Small,Data Engineer,Amerika
150,2021,Senior-Level,FullTime,Director of Data Science,USD,168000.0,JP,0,Japan,Small,Data Scientist,Asia
151,2021,Mid-Level,FullTime,Data Scientist,USD,150000.0,US,100,United States,Medium,Data Scientist,Amerika
152,2021,Mid-Level,FullTime,Data Scientist,CAD,75774.0,CA,100,Canada,Large,Data Scientist,Amerika
153,2021,Entry-Level,FullTime,Data Scientist,USD,13400.0,UA,100,Ukraine,Large,Data Scientist,Eropa
154,2021,Senior-Level,FullTime,Data Science Manager,USD,144000.0,US,100,United States,Large,Data Scientist,Amerika
155,2021,Senior-Level,FullTime,Data Science Engineer,CAD,127221.0,CA,50,Canada,Large,Data Engineer,Amerika
156,2021,Mid-Level,FullTime,Data Scientist,SGD,119059.0,SG,100,Israel,Medium,Data Scientist,Asia
157,2021,Mid-Level,FullTime,Applied Machine Learning Scientist,USD,423000.0,US,50,United States,Large,Data Scientist,Amerika
158,2021,Senior-Level,FullTime,Data Analytics Manager,USD,120000.0,US,100,United States,Medium,Data Analyst,Amerika
159,2021,Entry-Level,FullTime,Machine Learning Engineer,USD,125000.0,US,100,United States,Small,Data Engineer,Amerika
160,2021,Expert-Level,FullTime,Head of Data,USD,230000.0,RU,50,Russia,Large,Data Engineer,Eropa
161,2021,Expert-Level,FullTime,Head of Data Science,USD,85000.0,RU,0,Russia,Medium,Data Scientist,Eropa
162,2021,Mid-Level,FullTime,Data Engineer,EUR,28369.0,MT,50,Malta,Large,Data Engineer,Eropa
163,2021,Entry-Level,FullTime,Data Science Consultant,EUR,63831.0,DE,50,Germany,Large,Data Scientist,Eropa
164,2021,Expert-Level,FullTime,Director of Data Science,EUR,130026.0,DE,50,Germany,Medium,Data Scientist,Eropa
165,2021,Senior-Level,FullTime,Data Specialist,USD,165000.0,US,100,United States,Large,Data Engineer,Amerika
166,2021,Entry-Level,FullTime,Data Engineer,USD,80000.0,US,100,United States,Large,Data Engineer,Amerika
167,2021,Expert-Level,FullTime,Director of Data Science,USD,250000.0,US,0,United States,Large,Data Scientist,Amerika
168,2021,Entry-Level,FullTime,BI Data Analyst,USD,55000.0,US,50,United States,Small,Data Analyst,Amerika
169,2021,Mid-Level,FullTime,Data Architect,USD,150000.0,US,100,United States,Large,Data Engineer,Amerika
170,2021,Mid-Level,FullTime,Data Architect,USD,170000.0,US,100,United States,Large,Data Engineer,Amerika
171,2021,Mid-Level,FullTime,Data Engineer,GBP,82528.0,GB,100,United Kingdom,Large,Data Engineer,Eropa
172,2021,Entry-Level,FullTime,Data Analyst,USD,60000.0,US,100,United States,Small,Data Analyst,Amerika
173,2021,Senior-Level,FullTime,Principal Data Scientist,USD,235000.0,US,100,United States,Large,Data Scientist,Amerika
174,2021,Senior-Level,FullTime,Research Scientist,EUR,60757.0,PT,50,Portugal,Large,Data Scientist,Eropa
175,2021,Senior-Level,FullTime,Data Engineering Manager,USD,174000.0,US,100,United States,Large,Data Engineer,Amerika
176,2021,Mid-Level,FullTime,Data Scientist,MXN,2859.0,MX,0,Mexico,Small,Data Scientist,Amerika
177,2021,Mid-Level,FullTime,Data Scientist,CLP,40038.0,CL,100,Chile,Large,Data Scientist,Amerika
178,2021,Entry-Level,FullTime,Machine Learning Engineer,USD,81000.0,US,50,United States,Small,Data Engineer,Amerika
179,2021,Mid-Level,FullTime,Data Scientist,INR,5679.0,IN,100,United States,Small,Data Scientist,Amerika
180,2021,Mid-Level,FullTime,Big Data Engineer,INR,22611.0,IN,0,India,Large,Data Engineer,Asia
181,2021,Mid-Level,FullTime,Data Scientist,EUR,90734.0,DE,50,Germany,Large,Data Scientist,Eropa
182,2021,Mid-Level,FullTime,Data Engineer,EUR,26005.0,RO,0,United States,Large,Data Engineer,Amerika
183,2021,Senior-Level,FullTime,Finance Data Analyst,GBP,61896.0,GB,50,United Kingdom,Large,Data Analyst,Eropa
184,2021,Mid-Level,FreeLance,Machine Learning Scientist,USD,12000.0,PK,50,Pakistan,Medium,Data Scientist,Asia
185,2021,Mid-Level,FullTime,Data Engineer,USD,4000.0,IR,100,Iran,Medium,Data Engineer,Asia
186,2021,Senior-Level,FullTime,Data Analytics Engineer,USD,50000.0,VN,100,United Kingdom,Medium,Data Analyst,Eropa
187,2021,Expert-Level,FullTime,Data Science Consultant,EUR,69741.0,FR,100,Spain,Small,Data Scientist,Eropa
188,2021,Senior-Level,FullTime,Data Engineer,EUR,76833.0,RO,50,United Kingdom,Small,Data Engineer,Eropa
189,2021,Mid-Level,FullTime,Machine Learning Engineer,USD,74000.0,JP,50,Japan,Small,Data Engineer,Asia
190,2021,Senior-Level,FullTime,Data Science Manager,USD,152000.0,US,100,France,Large,Data Scientist,Eropa
191,2021,Entry-Level,FullTime,Machine Learning Engineer,USD,21844.0,CO,50,Colombia,Medium,Data Engineer,Amerika
192,2021,Mid-Level,FullTime,Big Data Engineer,USD,18000.0,MD,0,Moldova,Small,Data Engineer,Eropa
193,2021,Senior-Level,FullTime,Data Science Manager,USD,174000.0,US,100,United States,Large,Data Scientist,Amerika
194,2021,Senior-Level,FullTime,Research Scientist,CAD,96113.0,CA,50,Canada,Large,Data Scientist,Amerika
195,2021,Mid-Level,FullTime,Data Scientist,USD,147000.0,US,50,United States,Large,Data Scientist,Amerika
196,2021,Entry-Level,FullTime,BI Data Analyst,USD,9272.0,KE,100,Kenya,Small,Data Analyst,Afrika
197,2021,Senior-Level,FullTime,Machine Learning Engineer,INR,24342.0,IN,100,India,Large,Data Engineer,Asia
198,2021,Senior-Level,FullTime,Data Science Manager,INR,54094.0,IN,50,United States,Large,Data Scientist,Amerika
199,2021,Entry-Level,FullTime,Data Science Consultant,USD,90000.0,US,100,United States,Small,Data Scientist,Amerika
200,2021,Mid-Level,FullTime,Data Scientist,EUR,61467.0,DE,50,Austria,Medium,Data Scientist,Eropa
201,2021,Senior-Level,FullTime,Machine Learning Infrastructure Engineer,USD,195000.0,US,100,United States,Medium,Data Engineer,Amerika
